lokasi_sampling,latitude,longitude,kondisi,risk_class,Escherichia coli,Total Coliform,Temperatur,Total Dissolve Solid,Kekeruhan,Warna,pH,Nitrat (sebagai NO3) (terlarut),Kromium valensi 6 (Cr6+) (terlarut),Besi (Fe) (terlarut),Mangan (Mn) terlarut,Salinitas,Oksigen terlarut (DO),Daya Hantar Listrik,ORP*,Deterjen,Zat Organik (KMnO4),Air Raksa,Timbal,Nitrit (sebagai NO2) (terlarut),Kadmium,PH,WARNA,KEKERUHAN,NITRAT (SEBAGAI N),NITRIT (NO2-N),TDS,TOTAL COLIFORM,E. COLI
KEBON JERUK,-6.17995,106.7588,,0,,,,,,,,,,,,,,,,,,,,,,7.41,78.0,7.97,0.2,0.01,244.5,0.0,0.0
KEDOYA SELATAN,-6.203533,106.756813,,0,,,,,,,,,,,,,,,,,,,,,,7.895,1.0,0.17,4.03,0.01,174.0,1100.0,0.0
KEDOYA UTARA,-6.176698,106.767512,,0,,,,,,,,,,,,,,,,,,,,,,8.32,21.0,9.32,0.79,0.01,272.5,0.0,0.0
KELAPA DUA,-6.2143,106.7693,,0,,,,,,,,,,,,,,,,,,,,,,7.06,3.0,0.31,14.12,0.01,186.5,0.0,0.0
SUKABUMI SELATAN,-6.217711,106.76985,,0,,,,,,,,,,,,,,,,,,,,,,6.825,1.0,0.42,10.18,0.01,110.5,200.0,0.0
SUKABUMI UTARA,-6.21006,106.77775,,0,,,,,,,,,,,,,,,,,,,,,,7.19,2.0,0.445,4.67,0.01,171.0,2900.0,500.0
KALIDERES,-6.143781,106.692015,,0,,,,,,,,,,,,,,,,,,,,,,6.725,1.0,0.2,2.96,0.01,414.0,3500.0,0.0
KAMAL,-6.104478,106.706256,,0,,,,,,,,,,,,,,,,,,,,,,8.71,4.0,1.21,0.56,0.01,836.0,4600.0,100.0
PEGADUNGAN,-6.13339,106.71027,,0,,,,,,,,,,,,,,,,,,,,,,7.285,46.0,0.32,1.89,0.01,1212.0,200.0,0.0
SEMANAN,-6.1605,106.70516,,0,,,,,,,,,,,,,,,,,,,,,,7.2,23.0,0.765,0.21,0.01,423.0,0.0,0.0
TEGAL ALUR,-6.1184,106.71982,,0,,,,,,,,,,,,,,,,,,,,,,7.655,10.0,0.25,0.26,0.01,528.0,1200.0,0.0
JATI PULO,-6.176944444,106.8041667,,0,,,,,,,,,,,,,,,,,,,,,,7.005,1.0,0.35,3.57,0.1,330.0,20000.0,300.0
KEMANGGISAN,-6.19235,106.786703,,0,,,,,,,,,,,,,,,,,,,,,,6.925,1.0,0.55,5.02,0.01,380.0,4400.0,1600.0
KOTA BAMBU SELATAN,-6.185296,106.801934,,0,,,,,,,,,,,,,,,,,,,,,,6.54,1.0,0.1,18.38,0.01,635.0,0.0,0.0
KOTA BAMBU UTARA,-6.185555556,106.8072222,,0,,,,,,,,,,,,,,,,,,,,,,6.655,65.0,0.65,1.72,0.01,445.0,0.0,0.0
PALMERAH,-6.202148,106.786773,,0,,,,,,,,,,,,,,,,,,,,,,6.815,1.0,0.85,0.38,0.01,665.0,0.0,0.0
SLIPI,-6.1936668,106.8016429,,0,,,,,,,,,,,,,,,,,,,,,,6.53,1.0,0.4,1.02,0.01,2040.0,0.0,0.0
JOGLO,-6.220284,106.735469,,0,,,,,,,,,,,,,,,,,,,,,,7.875,29.0,3.15,0.42,0.01,239.5,6000.0,300.0
KEMBANGAN SELATAN,-6.18335,106.751974,,0,,,,,,,,,,,,,,,,,,,,,,8.145,13.0,22.66,1.24,0.01,295.5,0.0,0.0
KEMBANGAN UTARA,-6.179124,106.735213,,0,,,,,,,,,,,,,,,,,,,,,,8.04,9.0,0.25,0.52,0.01,244.5,600.0,0.0
MERUYA SELATAN,-6.214627,106.736433,,0,,,,,,,,,,,,,,,,,,,,,,6.635,1.0,0.555,8.5,0.01,96.5,0.0,0.0
MERUYA UTARA,-6.196362,106.747656,,0,,,,,,,,,,,,,,,,,,,,,,8.44,32.0,5.58,0.2,0.01,288.0,100.0,0.0
SRENGSENG,-6.203533,106.756813,,0,,,,,,,,,,,,,,,,,,,,,,7.9,2.0,1.075,3.88,0.01,90.05,0.0,0.0
BUKIT DURI,-6.224201,106.861218,,0,,,,,,,,,,,,,,,,,,,,,,6.695,1.0,0.24,7.78,0.01,267.0,100.0,0.0
KEBON BARU,-6.232335573,106.8595399,,0,,,,,,,,,,,,,,,,,,,,,,7.41,5.0,0.11,0.75,0.01,197.5,0.0,0.0
MANGGARAI,-6.217736111,106.8515472,,0,,,,,,,,,,,,,,,,,,,,,,6.765,2.0,0.27,3.79,0.01,431.5,2700.0,700.0
MANGGARAI SELATAN,-6.217622,106.847147,,0,,,,,,,,,,,,,,,,,,,,,,6.8,1.0,0.19,5.08,0.01,416.5,500.0,300.0
MENTENG DALAM,-6.234819444,106.8365556,,0,,,,,,,,,,,,,,,,,,,,,,7.445,11.0,0.345,0.2,0.01,395.5,3100.0,500.0
TEBET BARAT,-6.233187,106.848363,,0,,,,,,,,,,,,,,,,,,,,,,7.18,11.0,0.125,0.28,0.01,332.0,2000.0,100.0
TEBET TIMUR,-6.228673,106.85788,,0,,,,,,,,,,,,,,,,,,,,,,6.62,1.0,0.23,0.7,0.01,296.5,0.0,0.0
GUNTUR,-6.206711111,106.8328139,,0,,,,,,,,,,,,,,,,,,,,,,6.86,1.0,0.0,2.19,0.01,301.0,0.0,0.0
KARET,-6.215130291,106.8273196,,0,,,,,,,,,,,,,,,,,,,,,,6.265,2.0,0.235,7.54,0.01,215.0,0.0,0.0
KUNINGAN BARAT,-6.23685,106.820729,,0,,,,,,,,,,,,,,,,,,,,,,7.33,1.0,0.205,0.2,0.01,419.0,0.0,0.0
MAMPANG PRAPATAN,-6.244982,106.828908,,0,,,,,,,,,,,,,,,,,,,,,,6.53,1.0,0.11,8.65,0.01,240.5,700.0,300.0
PELA MAMPANG,-6.252931,106.811493,,0,,,,,,,,,,,,,,,,,,,,,,7.6,3.0,0.225,0.2,0.01,258.5,1800.0,0.0
TEGAL PARANG,-6.249958,106.833602,,0,,,,,,,,,,,,,,,,,,,,,,6.65,1.0,0.15,7.63,0.01,403.0,0.0,0.0
CILANDAK TIMUR,-6.30705,106.8104,,0,,,,,,,,,,,,,,,,,,,,,,7.67,5.0,0.14,0.2,0.01,110.5,0.0,0.0
JATI PADANG,-6.285694,106.83483,,0,,,,,,,,,,,,,,,,,,,,,,6.785,9.0,3.6,4.71,0.01,410.0,1300.0,300.0
KEBAGUSAN,-6.313343831,106.8298506,,0,,,,,,,,,,,,,,,,,,,,,,5.625,1.0,0.1,9.56,0.01,180.0,0.0,0.0
PASAR MINGGU,-6.28589,106.84037,,0,,,,,,,,,,,,,,,,,,,,,,6.38,7.0,0.45,12.42,0.01,212.0,0.0,0.0
KARET KUNINGAN,-6.218852778,106.8248611,,0,,,,,,,,,,,,,,,,,,,,,,6.39,5.0,0.17,7.28,0.01,315.0,0.0,0.0
KARET SEMANGGI,-6.225747,106.821192,,0,,,,,,,,,,,,,,,,,,,,,,7.86,1.0,0.36,9.8,0.01,242.0,0.0,0.0
KUNINGAN TIMUR,-6.227301,106.830146,,0,,,,,,,,,,,,,,,,,,,,,,7.455,4.0,0.52,7.55,0.01,100.5,9200.0,900.0
MENTENG ATAS,-6.222027778,106.8383056,,0,,,,,,,,,,,,,,,,,,,,,,7.265,1.0,0.13,1.14,0.01,159.85,0.0,0.0
PASAR MANGGIS,-6.209948,106.842126,,0,,,,,,,,,,,,,,,,,,,,,,6.825,1.0,0.13,10.3,0.01,397.5,0.0,100.0
SETIABUDI,-6.207064574,106.823378,,0,,,,,,,,,,,,,,,,,,,,,,6.93,2.0,0.095,1.66,0.01,255.5,0.0,0.0
BANGKA,-6.259324,106.825983,,0,,,,,,,,,,,,,,,,,,,,,,7.555,24.0,0.18,0.2,0.01,358.0,1400.0,0.0
PEJATEN BARAT,-6.269722222,106.8375,,0,,,,,,,,,,,,,,,,,,,,,,6.675,3.0,0.45,5.42,0.01,410.0,600.0,0.0
PEJATEN TIMUR,-6.294364,106.845185,,0,,,,,,,,,,,,,,,,,,,,,,6.57,6.0,0.1,12.24,0.01,250.0,300.0,0.0
RAGUNAN,-6.30532,106.81963,,0,,,,,,,,,,,,,,,,,,,,,,6.185,1.0,0.15,5.96,0.01,215.0,600.0,0.0
CIPULIR,-6.239322222,106.7763889,,0,,,,,,,,,,,,,,,,,,,,,,6.72,7.0,0.55,4.7,0.01,345.0,0.0,0.0
GROGOL SELATAN,-6.230277778,106.7833333,,0,,,,,,,,,,,,,,,,,,,,,,6.625,9.0,0.15,4.2,0.01,440.0,200.0,0.0
GROGOL UTARA,-6.211,106.78943,,0,,,,,,,,,,,,,,,,,,,,,,8.02,7.0,0.95,0.2,0.01,265.0,0.0,0.0
KEBAYORAN LAMA SELATAN,-6.248055556,106.7827778,,0,,,,,,,,,,,,,,,,,,,,,,6.12,1.0,0.1,24.1,0.2,380.0,100.0,0.0
KEBAYORAN LAMA UTARA,-6.241388889,106.7808333,,0,,,,,,,,,,,,,,,,,,,,,,6.17,1.0,0.15,5.62,0.01,170.0,0.0,0.0
PONDOK PINANG,-6.269722222,106.7761111,,0,,,,,,,,,,,,,,,,,,,,,,6.42,2.0,0.2,0.46,0.01,305.0,0.0,0.0
CILANDAK BARAT,-6.2827,106.7914,,0,,,,,,,,,,,,,,,,,,,,,,6.795,1.0,0.2,11.43,0.01,126.0,300.0,100.0
CIPETE SELATAN,-6.2739,106.7986,,0,,,,,,,,,,,,,,,,,,,,,,7.06,1.0,0.085,3.21,0.01,158.5,0.0,0.0
GANDARIA SELATAN,-6.27052,106.7938,,0,,,,,,,,,,,,,,,,,,,,,,5.925,3.0,0.305,11.72,0.01,143.5,0.0,0.0
LEBAK BULUS,-6.304623,106.7821471,,0,,,,,,,,,,,,,,,,,,,,,,7.36,1.0,0.18,2.92,0.01,117.5,1400.0,1000.0
PONDOK LABU,-6.3064498,106.798043,,0,,,,,,,,,,,,,,,,,,,,,,6.38,1.0,0.26,2.61,0.01,107.0,0.0,0.0
CIPETE UTARA,-6.262866,106.802951,,0,,,,,,,,,,,,,,,,,,,,,,8.275,4.0,0.605,0.2,0.01,180.5,500.0,0.0
GANDARIA UTARA,-6.257356,106.788091,,0,,,,,,,,,,,,,,,,,,,,,,7.805,1.0,0.55,3.74,0.01,96.5,0.0,0.0
GUNUNG,-6.23763,106.78773,,0,,,,,,,,,,,,,,,,,,,,,,6.94,6.0,0.315,10.14,0.01,94.0,200.0,0.0
KERAMAT PELA,-6.244954,106.790696,,0,,,,,,,,,,,,,,,,,,,,,,7.285,1.0,0.455,3.74,0.01,85.0,0.0,0.0
MELAWAI,-6.248401,106.802787,,0,,,,,,,,,,,,,,,,,,,,,,7.61,4.0,3.2,9.32,0.01,110.5,5200.0,300.0
PETOGOGAN,-6.244371,106.813672,,0,,,,,,,,,,,,,,,,,,,,,,8.31,1.0,1.975,0.9,0.01,185.0,0.0,0.0
PULO,-6.250892,106.80993,,0,,,,,,,,,,,,,,,,,,,,,,8.525,1.0,1.58,0.2,0.01,153.5,900.0,0.0
RAWA BARAT,-6.238207,106.816357,,0,,,,,,,,,,,,,,,,,,,,,,7.37,1.0,0.36,5.93,0.01,147.5,0.0,0.0
SELONG,-6.230511,106.812438,,0,,,,,,,,,,,,,,,,,,,,,,7.42,1.0,0.265,1.88,0.01,136.5,100.0,0.0
SENAYAN,-6.227783,106.812796,,0,,,,,,,,,,,,,,,,,,,,,,8.13,4.0,0.295,0.89,0.01,104.0,0.0,0.0
CIKOKO,-6.24689,106.852618,,0,,,,,,,,,,,,,,,,,,,,,,7.21,7.0,0.095,7.94,0.01,196.0,700.0,0.0
DUREN TIGA,-6.254243,106.836747,,0,,,,,,,,,,,,,,,,,,,,,,7.4,1.0,0.23,1.56,0.01,214.5,11000.0,2500.0
KALIBATA,-6.260027,106.847285,,0,,,,,,,,,,,,,,,,,,,,,,7.6,49.0,27.735,2.64,0.02,168.5,1700.0,0.0
PANCORAN,-6.248322,106.840535,,0,,,,,,,,,,,,,,,,,,,,,,7.035,7.0,0.23,6.48,0.01,142.0,400.0,0.0
PENGADEGAN,-6.250822,106.861365,,0,,,,,,,,,,,,,,,,,,,,,,7.21,1.0,0.34,7.18,0.01,152.5,0.0,0.0
RAWAJATI,-6.260338,106.852447,,0,,,,,,,,,,,,,,,,,,,,,,7.135,1.0,0.24,1.2,0.01,169.0,0.0,0.0
CIGANJUR,-6.338294,106.810575,,0,,,,,,,,,,,,,,,,,,,,,,7.765,29.0,16.76,3.16,0.01,128.5,4900.0,800.0
CIPEDAK,-6.344944,106.802531,,0,,,,,,,,,,,,,,,,,,,,,,7.11,2.0,0.15,6.9,0.01,103.5,900.0,0.0
JAGAKARSA,-6.328392,106.822334,,0,,,,,,,,,,,,,,,,,,,,,,5.975,1.0,0.16,10.3,0.01,117.0,0.0,0.0
LENTENG AGUNG,-6323974,106.837515,,0,,,,,,,,,,,,,,,,,,,,,,6.48,11.0,0.17,13.22,0.01,137.5,100.0,0.0
SRENGSENG SAWAH,-6.345404,106.831041,,0,,,,,,,,,,,,,,,,,,,,,,6.975,3.0,0.19,4.72,0.01,124.0,700.0,0.0
TANJUNG BARAT,-6.309485,106.85065,,0,,,,,,,,,,,,,,,,,,,,,,7.075,8.0,0.19,8.73,0.01,113.5,0.0,0.0
BINTARO,-6.27293,106.76447,,0,,,,,,,,,,,,,,,,,,,,,,5.38,1.0,0.615,19.4,0.01,98.5,400.0,400.0
PESANGGRAHAN,-6.25725,106.75718,,0,,,,,,,,,,,,,,,,,,,,,,8.595,3.0,0.94,0.2,0.01,204.0,600.0,0.0
PETUKANGAN SELATAN,-6.249578,106.752794,,0,,,,,,,,,,,,,,,,,,,,,,7.805,70.0,24.18,1.87,0.01,163.0,100.0,0.0
PETUKANGAN UTARA,-6.22718,106.78291,,0,,,,,,,,,,,,,,,,,,,,,,8.625,1.0,1.095,1.06,0.01,178.5,1700.0,0.0
ULUJAMI,-6.245221,106.76234,,0,,,,,,,,,,,,,,,,,,,,,,7.62,3.0,1.75,3.13,0.01,75.8,0.0,0.0
UTAN KAYU SELATAN,-6.200566,106.868551,,0,,,,,,,,,,,,,,,,,,,,,,6.975,12.0,2.95,0.08,0.01,347.0,400.0,0.0
UTAN KAYU UTARA,-6.198331,106.865,,0,,,,,,,,,,,,,,,,,,,,,,6.93,5.0,0.245,3.71,0.01,242.0,100.0,0.0
CIPINANG,-6.208916667,106.8950194,,0,,,,,,,,,,,,,,,,,,,,,,6.835,10.0,0.35,3.86,0.01,431.0,0.0,0.0
JATI,-6.199202778,106.9004889,,0,,,,,,,,,,,,,,,,,,,,,,6.98,13.0,0.16,1.06,0.02,488.0,0.0,0.0
JATI NEGARA KAUM,-6.2089026,106.8976261,,0,,,,,,,,,,,,,,,,,,,,,,7.35,11.0,0.195,1.3,0.02,397.5,0.0,0.0
KAYU PUTIH,-6.185919,106.887413,,0,,,,,,,,,,,,,,,,,,,,,,7.735,19.0,3.64,0.11,0.01,197.0,500.0,0.0
PISANGAN TIMUR,-6.208389,106.877065,,0,,,,,,,,,,,,,,,,,,,,,,6.9,4.0,0.21,6.19,0.01,152.5,0.0,0.0
JATINEGARA,-6.187632,106.962162,,0,,,,,,,,,,,,,,,,,,,,,,7.52,47.0,8.495,0.2,0.01,492.5,0.0,0.0
PULO GADUNG,-6.185911111,106.8936917,,0,,,,,,,,,,,,,,,,,,,,,,6.51,4.0,0.07,2.6,0.06,273.0,0.0,0.0
KAYU MANIS,-6.20694,106.863527,,0,,,,,,,,,,,,,,,,,,,,,,6.735,13.0,0.165,2.5,0.01,195.0,900.0,200.0
KEBON MANGGIS,-6.205609,106.855774,,0,,,,,,,,,,,,,,,,,,,,,,7.015,16.0,0.18,9.58,0.01,230.5,0.0,0.0
PELMERAH,-6.207228,106.86142,,0,,,,,,,,,,,,,,,,,,,,,,7.02,2.0,0.445,13.94,0.01,179.5,0.0,0.0
PISANGAN BARU,-6.209167,106.871194,,0,,,,,,,,,,,,,,,,,,,,,,7.1,3.0,0.28,4.98,0.01,263.5,0.0,0.0
SETU,-6.309244,106.914925,,0,,,,,,,,,,,,,,,,,,,,,,6.3,1.0,0.85,10.89,0.01,215.0,500.0,0.0
RAWAMANGUN,-6.198922,106.880913,,0,,,,,,,,,,,,,,,,,,,,,,7.51,1.0,0.18,3.02,0.01,115.0,0.0,0.0
BALIMESTER,-6.220187,106.866223,,0,,,,,,,,,,,,,,,,,,,,,,6.805,6.0,0.41,8.28,0.01,114.5,100.0,0.0
BIDARA CINA,-6.240085,106.867313,,0,,,,,,,,,,,,,,,,,,,,,,7.83,4.0,0.6,4.19,0.01,151.5,0.0,0.0
CIPINANG BESAR SELATAN,-6.23032,106.88205,,0,,,,,,,,,,,,,,,,,,,,,,7.71,4.0,0.32,3.16,0.01,158.0,0.0,0.0
CIPINANG BESAR UTARA,-6.217543,106.882196,,0,,,,,,,,,,,,,,,,,,,,,,8.505,13.0,6.88,0.34,0.01,239.0,0.0,0.0
CIPINANG CEMPEDAK,-6.228322,106.87436,,0,,,,,,,,,,,,,,,,,,,,,,7.625,6.0,2.245,2.88,0.01,110.0,200.0,0.0
CIPINANG MUARA,-6.227563,106.886375,,0,,,,,,,,,,,,,,,,,,,,,,7.48,67.0,16.21,5.54,0.01,93.5,2800.0,500.0
KAMPUNG MELAYU,-6.214519,106.859745,,0,,,,,,,,,,,,,,,,,,,,,,6.92,6.0,0.6,8.22,0.01,146.0,300.0,0.0
RAWABUNGA,-6.221406,106.869936,,0,,,,,,,,,,,,,,,,,,,,,,6.53,5.0,1.42,4.26,0.01,100.5,400.0,0.0
BALEKAMBANG,-6.28175,106.85028,,0,,,,,,,,,,,,,,,,,,,,,,6.465,1.0,0.145,3.12,0.01,121.0,0.0,0.0
BATU AMPAR,-6.28296,106.8589,,0,,,,,,,,,,,,,,,,,,,,,,7.4,26.0,6.645,1.22,0.01,149.5,0.0,0.0
CILILITAN,-6.26027,106.87002,,0,,,,,,,,,,,,,,,,,,,,,,7.365,7.0,0.235,10.73,0.01,133.0,800.0,100.0
DUKUH,-6.292713,106.877282,,0,,,,,,,,,,,,,,,,,,,,,,7.395,1.0,1.055,13.3,0.03,190.0,200.0,0.0
KRAMATJATI,-6.277857,106.871456,,0,,,,,,,,,,,,,,,,,,,,,,6.055,2.0,0.225,6.29,0.01,121.5,0.0,0.0
TENGAH,-6.289985,106.864673,,0,,,,,,,,,,,,,,,,,,,,,,7.385,1.0,0.19,0.2,0.01,277.0,100.0,0.0
CAWANG,-6.250276,106.868476,,0,,,,,,,,,,,,,,,,,,,,,,7.34,8.0,3.385,1.01,0.01,134.0,5200.0,0.0
BARU,-6.323055556,106.8511111,,0,,,,,,,,,,,,,,,,,,,,,,6.9,30.0,10.7,4.19,0.01,315.0,1600.0,0.0
CIJANTUNG,-6.324722222,106.8619444,,0,,,,,,,,,,,,,,,,,,,,,,6.295,3.0,0.0,22.04,0.01,385.0,0.0,0.0
GEDONG,-6.301111111,106.8658333,,0,,,,,,,,,,,,,,,,,,,,,,5.995,3.0,0.1,8.2,0.01,195.5,3500.0,0.0
KALISARI,-6.337222222,106.8558333,,0,,,,,,,,,,,,,,,,,,,,,,5.74,4.0,0.0,12.16,0.01,175.0,0.0,0.0
PEKAYON,-6.343055556,106.8619444,,0,,,,,,,,,,,,,,,,,,,,,,6.04,9.0,0.0,11.9,0.01,200.0,0.0,0.0
CAKUNG BARAT,-6.173333333,106.9325,,0,,,,,,,,,,,,,,,,,,,,,,7.305,10.0,0.795,2.78,0.01,4035.0,500.0,0.0
CAKUNG TIMUR,-6.183577,106.95749,,0,,,,,,,,,,,,,,,,,,,,,,7.26,9.0,1.905,2.22,0.01,490.5,100.0,0.0
PENGGILINGAN,-6.202666667,106.9309167,,0,,,,,,,,,,,,,,,,,,,,,,7.86,22.0,0.14,0.2,0.01,448.0,100.0,0.0
PULOGEBANG,-6.215944444,106.9545278,,0,,,,,,,,,,,,,,,,,,,,,,6.075,7.0,0.24,11.7,0.01,246.5,1900.0,0.0
RAWA TERATE,-6.185943,106.922664,,0,,,,,,,,,,,,,,,,,,,,,,6.595,13.0,1.665,1.01,0.02,563.5,2700.0,0.0
UJUNG MENTENG,-6.1865333,106.962881,,0,,,,,,,,,,,,,,,,,,,,,,6.685,27.0,104.5,4.59,0.01,348.5,500.0,0.0
DUREN SAWIT,-6.23123,106.91472,,0,,,,,,,,,,,,,,,,,,,,,,7.8,27.0,2.53,0.39,0.01,188.0,300.0,0.0
KLENDER,-6.2169,106.9081,,0,,,,,,,,,,,,,,,,,,,,,,7.38,11.0,0.125,0.82,0.01,284.5,0.0,0.0
MALAKA JAYA,-6.222277778,106.9325833,,0,,,,,,,,,,,,,,,,,,,,,,6.62,160.0,2.44,2.04,0.01,269.5,600.0,0.0
MALAKA SARI,-6.2276,106.9279,,0,,,,,,,,,,,,,,,,,,,,,,7.045,16.0,0.15,6.76,0.01,164.5,0.0,0.0
PONDOK BAMBU,-6.23537,106.89545,,0,,,,,,,,,,,,,,,,,,,,,,6.5,12.0,0.625,4.1,0.01,197.5,300.0,0.0
PONDOK KELAPA,-6.2391,106.9346,,0,,,,,,,,,,,,,,,,,,,,,,6.9,5.0,0.235,4.61,0.01,149.0,100.0,0.0
PULAU UNTUNG JAWA,-5.9787208,106.7085404,,0,,,,,,,,,,,,,,,,,,,,,,8.065,3.0,0.1,0.8,0.8,532.0,1900.0,200.0
PONDOK KOPI,-6.229173,106.94464,,0,,,,,,,,,,,,,,,,,,,,,,7.32,26.0,1.795,0.12,0.01,135.5,100.0,0.0
CIPINANG MELAYU,-6.24491,106.89864,,0,,,,,,,,,,,,,,,,,,,,,,6.985,20.0,0.23,11.95,0.01,172.5,300.0,0.0
HALIM PERDANA KUSUMA,-6.26788,106.89716,,0,,,,,,,,,,,,,,,,,,,,,,7.05,4.0,0.285,3.63,0.01,223.5,1400.0,0.0
KEBON PALA,-6.25792,106.87745,,0,,,,,,,,,,,,,,,,,,,,,,8.02,2.0,0.855,0.76,0.01,235.5,100.0,100.0
MAKASAR,-6.28051,106.87665,,0,,,,,,,,,,,,,,,,,,,,,,6.815,10.0,0.385,0.42,0.01,109.1,0.0,0.0
PINANG RANTI,-6.2876,106.8813,,0,,,,,,,,,,,,,,,,,,,,,,7.105,15.0,2.31,5.59,0.01,110.5,100.0,0.0
CIBUBUR,-6.34979,106.876606,,0,,,,,,,,,,,,,,,,,,,,,,5.505,13.0,0.2,16.44,0.01,200.0,0.0,0.0
CIRACAS,-6.328055556,106.8775,,0,,,,,,,,,,,,,,,,,,,,,,6.24,11.0,0.7,9.64,0.04,210.0,0.0,0.0
KELAPA DUA WETAN,-6.338333333,106.8822222,,0,,,,,,,,,,,,,,,,,,,,,,6.67,11.0,0.7,6.71,0.03,205.0,0.0,0.0
RAMBUTAN,-6.301944444,106.8719444,,0,,,,,,,,,,,,,,,,,,,,,,6.82,44.0,0.15,4.9,0.3,320.0,0.0,0.0
SUSUKAN,-6.312777778,106.8747222,,0,,,,,,,,,,,,,,,,,,,,,,6.53,11.0,0.2,7.78,0.01,210.0,1900.0,200.0
BAMBU APUS,-6.305777,106.906956,,0,,,,,,,,,,,,,,,,,,,,,,6.625,6.0,1.15,2.6,0.01,115.0,400.0,0.0
CEGER,-6.314453,106.889477,,0,,,,,,,,,,,,,,,,,,,,,,5.06,2.0,0.25,4.34,0.01,145.0,0.0,0.0
CILANGKAP,-6.333779,106.903523,,0,,,,,,,,,,,,,,,,,,,,,,5.085,1.0,0.2,9.69,0.01,210.0,0.0,0.0
CIPAYUNG,-6.324638,106.899433,,0,,,,,,,,,,,,,,,,,,,,,,7.08,46.0,3.8,0.25,0.02,175.0,100.0,100.0
LUBANG BUAYA,-6.289204,106.904074,,0,,,,,,,,,,,,,,,,,,,,,,7.485,1.0,0.2,0.2,1.2,245.0,100.0,0.0
MUNJUL,-6.348333333,106.8938889,,0,,,,,,,,,,,,,,,,,,,,,,6.24,8.0,0.2,7.39,0.01,140.0,1200.0,700.0
PONDOK RANGON,-6.347842,106.914327,,0,,,,,,,,,,,,,,,,,,,,,,6.46,7.0,0.2,5.16,0.01,120.0,0.0,0.0
PULAU KELAPA,-5.653154127,106.571582,,0,,,,,,,,,,,,,,,,,,,,,,8.095,3.0,1.82,0.02,0.2,1164.0,7700.0,200.0
PULAU PANGGANG,-5.74045911,106.6028813,,0,,,,,,,,,,,,,,,,,,,,,,8.005,4.0,0.29,0.04,0.04,615.5,4000.0,0.0
PULAU PRAMUKA,-5.747409919,106.613081,BAIK,0,,,,,,,,,,,,,,,,,,,,,,8.05,10.0,3.2,0.08,0.08,493.5,1900.0,900.0
A1,-5.994527768,106.7056944,BAIK,0,,,,,1.37,,8.1,,,,,30.3,6.62,,,,,,,,,8.08,,1.85318744,,,,,
A2,-5.983527778,106.7473056,BAIK,0,,,,,1.14,,8.15,,,,,30.0,6.57,,,,,,,,,8.12,,2.06019242,,,,,
A3,-5.972472215,106.7889723,BAIK,0,,,,,1.21,,8.12,,,,,30.0,6.24,,,,,,,,,8.12,,1.73489888,,,,,
A4,-5.964000039,106.8335556,BAIK,0,,,,,1.13,,8.11,,,,,30.8,6.21,,,,,,,,,8.03,,2.23762526,,,,,
A5,-5.952805588,106.8777778,BAIK,0,,,,,1.18,,7.7,,,,,29.0,7.07,,,,,,,,,7.53,,3.0755025600000003,,,,,
A6,-5.941888914,106.9222778,BAIK,0,,,,,1.49,,8.17,,,,,25.0,6.57,,,,,,,,,7.93,,1.85318744,,,,,
A7,-5.933361081,106.9668889,CEMAR RINGAN,1,,,,,1.05,,8.15,,,,,27.1,4.16,,,,,,,,,7.94,,2.4150581,,,,,
Ancol (pasang),-6.115416689,106.8276945,Cemar sedang,2,,,,,54.0,,7.9,,,,,28.6,5.91,,,,,,,,,,,,,,,,
Ancol (surut),-6.115416689,106.8276945,Cemar sedang,2,,,,,73.8,,7.4,,,,,29.1,5.28,,,,,,,,,,,,,,,,
B1,-6.037166677,106.7276667,BAIK,0,,,,,1.53,,8.18,,,,,30.5,5.93,,,,,,,,,7.97,,1.45889224,,,,,
B2,-6.02511107,106.7585,BAIK,0,,,,,1.73,,8.1,,,,,30.1,6.05,,,,,,,,,8.04,,2.00104814,,,,,
B3,-6.016750038,106.8000556,BAIK,0,,,,,2.01,,7.58,,,,,18.5,6.37,,,,,,,,,8.24,,1.74475626,,,,,
B4,-6.005583331,106.8445278,CEMAR RINGAN,1,,,,,1.97,,8.08,,,,,30.0,6.15,,,,,,,,,8.17,,2.8093533,,,,,
B5,-5.994666656,106.8888889,CEMAR RINGAN,1,,,,,2.47,,8.14,,,,,29.5,6.41,,,,,,,,,8.26,,1.0744544200000001,,,,,
B6,-5.98358335,106.9333611,BAIK,0,,,,,4.12,,8.14,,,,,18.7,6.17,,,,,,,,,8.17,,3.0755025600000003,,,,,
B7,-5.975194406,106.9778611,CEMAR RINGAN,1,,,,,3.56,,8.11,,,,,19.0,5.14,,,,,,,,,6.16,,2.59249094,,,,,
C2,-6.069527781,106.7694444,CEMAR RINGAN,1,,,,,2.37,,8.13,,,,,30.0,6.01,,,,,,,,,8.26,,1.80390054,,,,,
C3,-6.060833316,106.8156111,CEMAR RINGAN,1,,,,,1.72,,7.22,,,,,30.2,6.07,,,,,,,,,8.28,,2.38548596,,,,,
C4,-6.05044445,106.85625,CEMAR RINGAN,1,,,,,2.28,,7.19,,,,,29.1,6.33,,,,,,,,,8.24,,1.80390054,,,,,
C5,-6.03561108,106.9005278,CEMAR RINGAN,1,,,,,4.12,,8.06,,,,,29.6,6.42,,,,,,,,,8.35,,2.1193367,,,,,
